oldUri,newUri
http://hdl.handle.net/11459/CCR_C-2460_ac4dfb89-b5e1-d255-9327-58e771ee4065,http://www.wikidata.org/entity/Q160151
http://hdl.handle.net/11459/CCR_C-2461_76a92748-423e-46a0-cc7c-84a7d1c46794,http://www.wikidata.org/entity/Q214995
http://hdl.handle.net/11459/CCR_C-2572_0a6b62f1-52e0-f0a2-fd72-d75e6465a32c,http://www.wikidata.org/entity/P306
http://hdl.handle.net/11459/CCR_C-2645_25e31c3d-1067-b62a-43fa-cff1a78fe5ea,http://www.wikidata.org/entity/Q39645
http://hdl.handle.net/11459/CCR_C-195_69ce0f48-03a4-6e48-b5a5-3888127b566c,http://www.wikidata.org/entity/Q65683400
http://hdl.handle.net/11459/CCR_C-1969_4ae1e57b-bed3-2775-b613-fc1e8b1846a5,http://www.wikidata.org/entity/Q34770
http://hdl.handle.net/11459/CCR_C-1971_b6a96b19-16fd-ec1a-0fc6-78fe87ff5cc3,http://www.wikidata.org/entity/Q21146257
http://hdl.handle.net/11459/CCR_C-317_9cc31ff4-059d-3c39-7e68-706d63b2b221,http://www.wikidata.org/entity/Q42106
http://hdl.handle.net/11459/CCR_C-4194_10476a01-dbce-7ad5-4cb2-f6eb7e777ff0,http://www.wikidata.org/entity/Q202444
http://hdl.handle.net/11459/CCR_C-4343_0d6e80e7-6f6c-5497-eac6-29b95a5fa9ec,http://www.wikidata.org/entity/Q186081
http://hdl.handle.net/11459/CCR_C-4352_1a20d5e1-ea4f-359f-30b1-fbc87ab9dfab,http://www.wikidata.org/entity/Q2421902
http://hdl.handle.net/11459/CCR_C-5125_4259bcdc-74e3-0d71-ef4b-39cc70e4e779,http://www.wikidata.org/entity/Q59154876
http://hdl.handle.net/11459/CCR_C-5484_e9a0c522-add0-381d-1bc8-93431c3bde19,http://www.wikidata.org/entity/Q2389905
http://hdl.handle.net/11459/CCR_C-5613_4afaa5cd-f3d4-0044-7a3e-c65028027c21,http://www.wikidata.org/entity/Q15284
http://hdl.handle.net/11459/CCR_C-5619_389e4d44-5710-25fb-b318-4d1e3a0b9cf3,http://www.wikidata.org/entity/Q18748141
http://hdl.handle.net/11459/CCR_C-5656_c81dc45a-fa0a-fb3e-2e47-0ac9bca7f264,http://www.wikidata.org/entity/Q34770
http://hdl.handle.net/11459/CCR_C-5718_7323e91d-e737-0a5e-bbd7-77d14a80c22c,http://www.wikidata.org/entity/Q36870
